"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
"['GAME_ID', 'AWAY', 'HOME', 'TS%', 'eFG%', '3PAr', 'FTr', 'ORB%', 'DRB%', 'TRB%', 'AST%', 'STL%', 'BLK%', 'TOV%', 'ORtg', 'DRtg', 'POINT_DIFF']"
